Area,SalePrice
2190,179183.91824266256
2191,179188.86464917264
2192,179193.81105568272
2193,179198.7574621928
2194,179203.70386870287
2195,179208.65027521295
2196,179213.59668172302
2197,179218.5430882331
2198,179223.4894947432
2199,179228.43590125328
2200,179233.38230776336
2201,179238.32871427343
2202,179243.2751207835
2203,179248.2215272936
2204,179253.1679338037
2205,179258.11434031377
2206,179263.06074682384
2207,179268.00715333392
2208,179272.953559844
2209,179277.89996635407
2210,179282.84637286415
2211,179287.79277937423
2212,179292.73918588433
2213,179297.6855923944
2214,179302.6319989045
2215,179307.57840541456
2216,179312.52481192464
2217,179317.47121843472
2218,179322.41762494482
2219,179327.3640314549
2220,179332.31043796497
2221,179337.25684447505
2222,179342.20325098513
2223,179347.1496574952
2224,179352.09606400528
2225,179357.04247051536
2226,179361.98887702546
2227,179366.93528353554
2228,179371.88169004561
2229,179376.8280965557
2230,179381.77450306577
2231,179386.72090957584
2232,179391.66731608595
2233,179396.61372259603
2234,179401.5601291061
2235,179406.50653561618
2236,179411.45294212626
2237,179416.39934863633
2238,179421.3457551464
2239,179426.29216165649
2240,179431.2385681666
2241,179436.18497467667
2242,179441.13138118674
2243,179446.07778769682
2244,179451.0241942069
2245,179455.97060071697
2246,179460.91700722708
2247,179465.86341373716
2248,179470.80982024723
2249,179475.7562267573
2250,179480.70263326738
2251,179485.64903977746
2252,179490.59544628754
2253,179495.5418527976
2254,179500.48825930772
2255,179505.4346658178
2256,179510.38107232787
2257,179515.32747883795
2258,179520.27388534803
2259,179525.2202918581
2260,179530.16669836818
2261,179535.11310487828
2262,179540.05951138836
2263,179545.00591789844
2264,179549.9523244085
2265,179554.8987309186
2266,179559.84513742867
2267,179564.79154393874
2268,179569.73795044885
2269,179574.68435695893
2270,179579.630763469
2271,179584.57716997908
2272,179589.52357648915
2273,179594.46998299923
2274,179599.4163895093
2275,179604.3627960194
2276,179609.3092025295
2277,179614.25560903957
2278,179619.20201554964
2279,179624.14842205972
2280,179629.0948285698
2281,179634.04123507987
2282,179638.98764158998
2283,179643.93404810005
2284,179648.88045461013
2285,179653.8268611202
2286,179658.77326763028
2287,179663.71967414036
2288,179668.66608065044
2289,179673.61248716054
2290,179678.55889367062
2291,179683.5053001807
2292,179688.45170669077
2293,179693.39811320085
2294,179698.34451971092
2295,179703.290926221
2296,179708.2373327311
2297,179713.18373924118
2298,179718.13014575126
2299,179723.07655226134
2300,179728.0229587714
2301,179732.9693652815
2302,179737.91577179157
2303,179742.86217830167
2304,179747.80858481175
2305,179752.75499132182
2306,179757.7013978319
2307,179762.64780434198
2308,179767.59421085205
2309,179772.54061736213
2310,179777.48702387224
2311,179782.4334303823
2312,179787.3798368924
2313,179792.32624340247
2314,179797.27264991254
2315,179802.21905642262
2316,179807.1654629327
2317,179812.1118694428
2318,179817.05827595288
2319,179822.00468246295
2320,179826.95108897303
2321,179831.8974954831
2322,179836.84390199318
2323,179841.79030850326
2324,179846.73671501337
2325,179851.68312152344
2326,179856.62952803352
2327,179861.5759345436
2328,179866.52234105367
2329,179871.46874756375
2330,179876.41515407382
2331,179881.36156058393
2332,179886.307967094
2333,179891.25437360408
2334,179896.20078011416
2335,179901.14718662424
2336,179906.0935931343
2337,179911.0399996444
2338,179915.9864061545
2339,179920.93281266457
2340,179925.87921917465
2341,179930.82562568472
2342,179935.7720321948
2343,179940.71843870488
2344,179945.66484521495
2345,179950.61125172506
2346,179955.55765823514
2347,179960.5040647452
2348,179965.4504712553
2349,179970.39687776536
2350,179975.34328427544
2351,179980.28969078552
2352,179985.23609729562
2353,179990.1825038057
2354,179995.12891031578
2355,180000.07531682585
2356,180005.02172333593
2357,180009.968129846
2358,180014.91453635608
2359,180019.8609428662
2360,180024.80734937626
2361,180029.75375588634
2362,180034.70016239642
2363,180039.6465689065
2364,180044.59297541657
2365,180049.53938192665
2366,180054.48578843675
2367,180059.43219494683
2368,180064.3786014569
2369,180069.32500796698
2370,180074.27141447706
2371,180079.21782098713
2372,180084.1642274972
2373,180089.11063400732
2374,180094.0570405174
2375,180099.00344702747
2376,180103.94985353755
2377,180108.89626004762
2378,180113.8426665577
2379,180118.78907306778
2380,180123.73547957788
2381,180128.68188608796
2382,180133.62829259803
2383,180138.5746991081
2384,180143.5211056182
2385,180148.46751212826
2386,180153.41391863834
2387,180158.36032514845
2388,180163.30673165852
2389,180168.2531381686
2390,180173.19954467868
2391,180178.14595118875
2392,180183.09235769883
2393,180188.0387642089
2394,180192.98517071898
2395,180197.9315772291
2396,180202.87798373916
2397,180207.82439024924
2398,180212.77079675932
2399,180217.7172032694
2400,180222.66360977947
2401,180227.61001628957
2402,180232.55642279965
2403,180237.50282930973
2404,180242.4492358198
2405,180247.39564232988
2406,180252.34204883996
2407,180257.28845535003
2408,180262.2348618601
2409,180267.18126837022
2410,180272.1276748803
2411,180277.07408139037
2412,180282.02048790045
2413,180286.96689441052
2414,180291.9133009206
2415,180296.8597074307
2416,180301.80611394078
2417,180306.75252045086
2418,180311.69892696093
2419,180316.645333471
2420,180321.5917399811
2421,180326.53814649116
2422,180331.48455300124
2423,180336.43095951134
2424,180341.37736602142
2425,180346.3237725315
2426,180351.27017904157
2427,180356.21658555165
2428,180361.16299206173
2429,180366.10939857183
2430,180371.0558050819
2431,180376.002211592
2432,180380.94861810206
2433,180385.89502461214
2434,180390.84143112221
2435,180395.7878376323
2436,180400.73424414237
2437,180405.68065065247
2438,180410.62705716255
2439,180415.57346367263
2440,180420.5198701827
2441,180425.46627669278
2442,180430.41268320286
2443,180435.35908971296
2444,180440.30549622304
2445,180445.2519027331
2446,180450.1983092432
2447,180455.14471575327
2448,180460.09112226334
2449,180465.03752877342
2450,180469.9839352835
2451,180474.9303417936
2452,180479.87674830368
2453,180484.82315481376
2454,180489.76956132383
2455,180494.7159678339
2456,180499.66237434398
2457,180504.6087808541
2458,180509.55518736417
2459,180514.50159387424
2460,180519.44800038432
2461,180524.3944068944
2462,180529.34081340447
2463,180534.28721991455
2464,180539.23362642463
2465,180544.18003293473
2466,180549.1264394448
2467,180554.07284595488
2468,180559.01925246496
2469,180563.96565897504
2470,180568.9120654851
2471,180573.85847199522
2472,180578.8048785053
2473,180583.75128501537
2474,180588.69769152545
2475,180593.64409803553
2476,180598.5905045456
2477,180603.53691105568
2478,180608.48331756575
2479,180613.42972407586
2480,180618.37613058594
2481,180623.322537096
2482,180628.2689436061
2483,180633.21535011617
2484,180638.16175662624
2485,180643.10816313635
2486,180648.05456964643
2487,180653.0009761565
2488,180657.94738266658
2489,180662.89378917665
2490,180667.84019568673
2491,180672.7866021968
2492,180677.73300870688
2493,180682.679415217
2494,180687.62582172707
2495,180692.57222823714
2496,180697.51863474722
2497,180702.4650412573
2498,180707.41144776737
2499,180712.35785427745
2500,180717.30426078755
2501,180722.25066729763
2502,180727.1970738077
2503,180732.14348031778
2504,180737.08988682786
2505,180742.03629333794
2506,180746.982699848
2507,180751.92910635812
2508,180756.8755128682
2509,180761.82191937827
2510,180766.76832588835
2511,180771.71473239842
2512,180776.6611389085
2513,180781.60754541858
2514,180786.55395192868
2515,180791.50035843876
2516,180796.44676494884
2517,180801.3931714589
2518,180806.339577969
2519,180811.28598447907
2520,180816.23239098914
2521,180821.17879749925
2522,180826.12520400932
2523,180831.0716105194
2524,180836.01801702948
2525,180840.96442353955
2526,180845.91083004963
2527,180850.8572365597
2528,180855.8036430698
2529,180860.7500495799
2530,180865.69645608997
2531,180870.64286260004
2532,180875.58926911012
2533,180880.5356756202
2534,180885.48208213027
2535,180890.42848864038
2536,180895.37489515045
2537,180900.32130166053
2538,180905.2677081706
2539,180910.21411468068
2540,180915.16052119076
2541,180920.10692770084
2542,180925.05333421094
2543,180929.99974072102
2544,180934.9461472311
2545,180939.89255374117
2546,180944.83896025125
2547,180949.78536676132
2548,180954.7317732714
2549,180959.6781797815
2550,180964.62458629158
2551,180969.57099280166
2552,180974.51739931174
2553,180979.4638058218
2554,180984.4102123319
2555,180989.35661884196
2556,180994.30302535207
2557,180999.24943186215
2558,181004.19583837222
2559,181009.1422448823
2560,181014.08865139238
2561,181019.03505790245
2562,181023.98146441253
2563,181028.92787092263
2564,181033.8742774327
2565,181038.8206839428
2566,181043.76709045286
2567,181048.71349696294
2568,181053.65990347302
2569,181058.6063099831
2570,181063.5527164932
2571,181068.49912300328
2572,181073.44552951335
2573,181078.39193602343
2574,181083.3383425335
2575,181088.28474904358
2576,181093.23115555366
2577,181098.17756206376
2578,181103.12396857384
2579,181108.07037508392
2580,181113.016781594
2581,181117.96318810407
2582,181122.90959461415
2583,181127.85600112422
2584,181132.80240763433
2585,181137.7488141444
2586,181142.69522065448
2587,181147.64162716456
2588,181152.58803367463
2589,181157.5344401847
2590,181162.4808466948
2591,181167.4272532049
2592,181172.37365971497
2593,181177.32006622505
2594,181182.26647273512
2595,181187.2128792452
2596,181192.15928575528
2597,181197.10569226535
2598,181202.05209877546
2599,181206.99850528553
2600,181211.9449117956
2601,181216.8913183057
2602,181221.83772481576
2603,181226.78413132584
2604,181231.73053783592
2605,181236.67694434602
2606,181241.6233508561
2607,181246.56975736617
2608,181251.51616387625
2609,181256.46257038633
2610,181261.4089768964
2611,181266.35538340648
2612,181271.3017899166
2613,181276.24819642666
2614,181281.19460293674
2615,181286.14100944682
2616,181291.0874159569
2617,181296.03382246697
2618,181300.98022897705
2619,181305.92663548715
2620,181310.87304199723
2621,181315.8194485073
2622,181320.76585501738
2623,181325.71226152746
2624,181330.65866803753
2625,181335.6050745476
2626,181340.55148105772
2627,181345.4978875678
2628,181350.44429407787
2629,181355.39070058794
2630,181360.33710709802
2631,181365.2835136081
2632,181370.22992011817
2633,181375.17632662825
2634,181380.12273313836
2635,181385.06913964843
2636,181390.0155461585
2637,181394.9619526686
2638,181399.90835917866
2639,181404.85476568874
2640,181409.80117219884
2641,181414.74757870892
2642,181419.693985219
2643,181424.64039172907
2644,181429.58679823915
2645,181434.53320474923
2646,181439.4796112593
2647,181444.42601776938
2648,181449.37242427949
2649,181454.31883078956
2650,181459.26523729964
2651,181464.21164380971
2652,181469.1580503198
2653,181474.10445682987
2654,181479.05086333997
2655,181483.99726985005
2656,181488.94367636013
2657,181493.8900828702
2658,181498.83648938028
2659,181503.78289589036
2660,181508.72930240043
2661,181513.6757089105
2662,181518.6221154206
2663,181523.5685219307
2664,181528.51492844077
2665,181533.46133495084
2666,181538.40774146092
2667,181543.354147971
2668,181548.3005544811
2669,181553.24696099118
2670,181558.19336750126
2671,181563.13977401133
2672,181568.0861805214
2673,181573.03258703148
2674,181577.97899354156
2675,181582.92540005164
2676,181587.87180656174
2677,181592.81821307182
2678,181597.7646195819
2679,181602.71102609197
2680,181607.65743260205
2681,181612.60383911213
2682,181617.55024562223
2683,181622.4966521323
2684,181627.44305864238
2685,181632.38946515246
2686,181637.33587166254
2687,181642.2822781726
2688,181647.2286846827
2689,181652.17509119277
2690,181657.12149770287
2691,181662.06790421295
2692,181667.01431072303
2693,181671.9607172331
2694,181676.90712374318
2695,181681.85353025325
2696,181686.79993676336
2697,181691.74634327344
2698,181696.6927497835
2699,181701.6391562936
2700,181706.58556280367
2701,181711.53196931374
2702,181716.47837582382
2703,181721.4247823339
2704,181726.371188844
2705,181731.31759535408
2706,181736.26400186415
2707,181741.21040837423
2708,181746.1568148843
2709,181751.10322139438
2710,181756.0496279045
2711,181760.99603441457
2712,181765.94244092464
2713,181770.88884743472
2714,181775.8352539448
2715,181780.78166045487
2716,181785.72806696495
2717,181790.67447347502
2718,181795.62087998513
2719,181800.5672864952
2720,181805.51369300528
2721,181810.46009951536
2722,181815.40650602544
2723,181820.3529125355
2724,181825.2993190456
2725,181830.2457255557
2726,181835.19213206577
2727,181840.13853857585
2728,181845.08494508592
2729,181850.031351596
2730,181854.97775810608
2731,181859.92416461615
2732,181864.87057112626
2733,181869.81697763634
2734,181874.7633841464
2735,181879.7097906565
2736,181884.65619716657
2737,181889.60260367664
2738,181894.54901018672
2739,181899.49541669682
2740,181904.4418232069
2741,181909.38822971698
2742,181914.33463622705
2743,181919.28104273713
2744,181924.2274492472
2745,181929.17385575728
2746,181934.1202622674
2747,181939.06666877746
2748,181944.01307528754
2749,181948.95948179762
2750,181953.9058883077
2751,181958.85229481777
2752,181963.79870132785
2753,181968.74510783795
2754,181973.69151434803
2755,181978.6379208581
2756,181983.58432736818
2757,181988.53073387826
2758,181993.47714038834
2759,181998.4235468984
2760,182003.36995340852
2761,182008.3163599186
2762,182013.26276642867
2763,182018.20917293875
2764,182023.15557944882
2765,182028.1019859589
2766,182033.04839246898
2767,182037.99479897908
2768,182042.94120548916
2769,182047.88761199923
2770,182052.8340185093
2771,182057.7804250194
2772,182062.72683152946
2773,182067.67323803954
2774,182072.61964454965
2775,182077.56605105972
2776,182082.5124575698
2777,182087.45886407988
2778,182092.40527058995
2779,182097.35167710003
2780,182102.2980836101
2781,182107.2444901202
2782,182112.1908966303
2783,182117.13730314036
2784,182122.08370965044
2785,182127.03011616052
2786,182131.9765226706
2787,182136.92292918067
2788,182141.86933569078
2789,182146.81574220085
2790,182151.76214871093
2791,182156.708555221
2792,182161.65496173108
2793,182166.60136824116
2794,182171.54777475123
2795,182176.49418126134
2796,182181.44058777142
2797,182186.3869942815
2798,182191.33340079157
2799,182196.27980730165
2800,182201.22621381172
2801,182206.1726203218
2802,182211.1190268319
2803,182216.06543334198
2804,182221.01183985206
2805,182225.95824636213
2806,182230.9046528722
2807,182235.8510593823
2808,182240.79746589236
2809,182245.74387240247
2810,182250.69027891255
2811,182255.63668542262
2812,182260.5830919327
2813,182265.52949844277
2814,182270.47590495285
2815,182275.42231146293
2816,182280.36871797303
2817,182285.3151244831
2818,182290.2615309932
2819,182295.20793750326
2820,182300.15434401334
2821,182305.10075052342
2822,182310.0471570335
2823,182314.9935635436
2824,182319.93997005367
2825,182324.88637656375
2826,182329.83278307383
2827,182334.7791895839
2828,182339.72559609398
2829,182344.67200260406
2830,182349.61840911416
2831,182354.56481562424
2832,182359.51122213432
2833,182364.4576286444
2834,182369.40403515447
2835,182374.35044166454
2836,182379.29684817462
2837,182384.24325468473
2838,182389.1896611948
2839,182394.13606770488
2840,182399.08247421496
2841,182404.02888072503
2842,182408.9752872351
2843,182413.9216937452
2844,182418.8681002553
2845,182423.81450676537
2846,182428.76091327544
2847,182433.70731978552
2848,182438.6537262956
2849,182443.60013280567
2850,182448.54653931575
2851,182453.49294582586
2852,182458.43935233593
2853,182463.385758846
2854,182468.33216535609
2855,182473.27857186616
2856,182478.22497837624
2857,182483.17138488631
2858,182488.1177913964
2859,182493.0641979065
2860,182498.01060441657
2861,182502.95701092665
2862,182507.90341743673
2863,182512.8498239468
2864,182517.79623045688
2865,182522.74263696698
2866,182527.68904347706
2867,182532.63544998714
2868,182537.5818564972
2869,182542.5282630073
2870,182547.47466951737
2871,182552.42107602744
2872,182557.36748253752
2873,182562.31388904763
2874,182567.2602955577
2875,182572.20670206778
2876,182577.15310857786
2877,182582.09951508793
2878,182587.045921598
2879,182591.9923281081
2880,182596.9387346182
2881,182601.88514112827
2882,182606.83154763834
2883,182611.77795414842
2884,182616.7243606585
2885,182621.67076716857
2886,182626.61717367865
2887,182631.56358018875
2888,182636.50998669883
2889,182641.4563932089
2890,182646.40279971898
2891,182651.34920622906
2892,182656.29561273914
2893,182661.24201924924
2894,182666.18842575932
2895,182671.1348322694
2896,182676.08123877947
2897,182681.02764528955
2898,182685.97405179963
2899,182690.9204583097
2900,182695.86686481978
2901,182700.81327132988
2902,182705.75967783996
2903,182710.70608435004
2904,182715.6524908601
2905,182720.5988973702
2906,182725.54530388027
2907,182730.49171039037
2908,182735.43811690045
2909,182740.38452341052
2910,182745.3309299206
2911,182750.27733643068
2912,182755.22374294075
2913,182760.17014945083
2914,182765.1165559609
2915,182770.062962471
2916,182775.0093689811
2917,182779.95577549117
2918,182784.90218200124
2919,182789.84858851132
